Gameweek,Home,HomeScore,AwayScore,Away,Date,Time
1,Liverpool,4,2,AFC Bournemouth,15/08/2025,20:00
1,Aston Villa,0,0,Newcastle United,16/08/2025,12:30
1,Brighton & Hove Albion,1,1,Fulham,16/08/2025,15:00
1,Sunderland,3,0,West Ham United,16/08/2025,15:00
1,Tottenham Hotspur,3,0,Burnley,16/08/2025,15:00
1,Wolverhampton Wanderers,0,4,Manchester City,16/08/2025,17:30
1,Chelsea,0,0,Crystal Palace,17/08/2025,14:00
1,Nottingham Forest,3,1,Brentford,17/08/2025,14:00
1,Manchester United,0,1,Arsenal,17/08/2025,16:30
1,Leeds United,1,0,Everton,18/08/2025,20:00
2,West Ham United,1,5,Chelsea,22/08/2025,20:00
2,Manchester City,0,2,Tottenham Hotspur,23/08/2025,12:30
2,AFC Bournemouth,1,0,Wolverhampton Wanderers,23/08/2025,15:00
2,Brentford,1,0,Aston Villa,23/08/2025,15:00
2,Burnley,2,0,Sunderland,23/08/2025,15:00
2,Arsenal,5,0,Leeds United,23/08/2025,17:30
2,Crystal Palace,1,1,Nottingham Forest,24/08/2025,14:00
2,Everton,2,0,Brighton & Hove Albion,24/08/2025,14:00
2,Fulham,1,1,Manchester United,24/08/2025,16:30
2,Newcastle United,2,3,Liverpool,25/08/2025,20:00
3,Chelsea,,,Fulham,30/08/2025,12:30
3,Manchester United,,,Burnley,30/08/2025,15:00
3,Sunderland,,,Brentford,30/08/2025,15:00
3,Tottenham Hotspur,,,AFC Bournemouth,30/08/2025,15:00
3,Wolverhampton Wanderers,,,Everton,30/08/2025,15:00
3,Leeds United,,,Newcastle United,30/08/2025,17:30
3,Brighton & Hove Albion,,,Manchester City,31/08/2025,14:00
3,Nottingham Forest,,,West Ham United,31/08/2025,14:00
3,Liverpool,,,Arsenal,31/08/2025,16:30
3,Aston Villa,,,Crystal Palace,31/08/2025,19:00
4,Arsenal,,,Nottingham Forest,13/09/2025,12:30
4,AFC Bournemouth,,,Brighton & Hove Albion,13/09/2025,15:00
4,Crystal Palace,,,Sunderland,13/09/2025,15:00
4,Everton,,,Aston Villa,13/09/2025,15:00
4,Fulham,,,Leeds United,13/09/2025,15:00
4,Newcastle,,,Wolverhampton Wanderers,13/09/2025,15:00
4,West Ham United,,,Tottenham Hotspur,13/09/2025,17:30
4,Brentford,,,Chelsea,13/09/2025,20:00
4,Burnley,,,Liverpool,14/09/2025,14:00
4,Manchester City,,,Manchester United,14/09/2025,16:30